order_id,lat,lon
1,10.777483570765057,106.70395515973522
2,10.774308678494144,106.69545306272603
3,10.778238442690505,106.70701397155469
4,10.78261514928204,106.69299074468604
5,10.773829233126383,106.702934285469
6,10.773829315215254,106.71095227812906
7,10.782896064077537,106.69504731837435
8,10.778837173645766,106.69716851135199
9,10.772652628070325,106.70049825682544
10,10.77771280021793,106.69748262172942
11,10.772682911535938,106.69224668284467
12,10.77267135123215,106.70034281487403
13,10.77620981135783,106.69468848143137
14,10.765433598776712,106.70236796215318
15,10.766375410837435,106.69540287882883
16,10.772188562353795,106.70774967202509
17,10.769935844398328,106.69608373353832
18,10.776571236662976,106.69838969241897
19,10.770459879622395,106.70406758608685
20,10.767938481493324,106.69384567841783
21,10.782328243844608,106.70113729967302
22,10.773871118497567,106.70653571377142
23,10.77533764102344,106.69196258382719
24,10.767876259068933,106.70092316929266
25,10.772278086377375,106.70129941397124
26,10.77555461294855,106.7039091143589
27,10.769245032112888,106.69381524644561
28,10.776878490091729,106.69339771693458
29,10.771996806550407,106.70260970782809
30,10.773541531251034,106.70148492336617
31,10.771991466938854,106.70125246425174
32,10.784261390922545,106.7017322410475
33,10.77493251387631,106.69659987639211
34,10.76971144535522,106.7011612684858
35,10.779112724560516,106.70146536236649
36,10.768895781750146,106.69642824290987
37,10.776044317975025,106.70932887255573
38,10.765201649380602,106.70236916460456
39,10.768359069755508,106.69404348251399
40,10.775984306179346,106.70328276804317
41,10.778692332899977,106.69512659164887
42,10.77585684140595,106.70393542301872
43,10.774421758588058,106.70579297789504
44,10.773494481522054,106.69589658840825
45,10.767607390048163,106.70481688064622
46,10.771400778958027,106.70206390463468
47,10.772696806145202,106.70411030079998
48,10.780285611131095,106.70948396491328
49,10.776718091447842,106.69877305941999
50,10.766184799223186,106.69623131917821
51,10.776620419846974,106.69555242785188
52,10.773074588597918,106.69592094857518
53,10.77161538999847,106.69961449145293
54,10.778058381444204,106.70170575987409
55,10.78015499761248,106.70138345399666
56,10.77965640059558,106.70413591624518
57,10.770803912383887,106.7000650094594
58,10.773453938120744,106.70726767038579
59,10.776656317157018,106.69867671583381
60,10.779877725635613,106.71360084583296
61,10.772604128810775,106.70312833673883
62,10.77407170511668,106.69571421221792
63,10.76946832512997,106.6946455375097
64,10.769018966879598,106.70241236207622
65,10.779062629111971,106.69888268607338
66,10.781781200142854,106.70357000247046
67,10.774639949392098,106.70236618812287
68,10.78001766448946,106.69963585543672
69,10.776808180125238,106.69576603140966
70,10.771774401226974,106.69242576387657
